1;2000;contrari
2;1999;contrari
3;1998;contrari
4;1997;contrari
5;1996;contrari
6;1995;contrari
7;1994;contrari
8;1993;contrari
9;1992;contrari
10;1991;contrari
11;1990;contrari
12;1989;contrari
13;1988;contrari
14;1987;contrari
15;1986;contrari
16;1985;contrari
17;1984;contrari
18;1983;contrari
19;1982;contrari
20;1981;contrari
21;1980;contrari
22;1979;contrari
23;1978;contrari
24;1977;contrari
25;1976;contrari
26;1975;contrari
27;1974;contrari
28;1973;contrari
29;1972;contrari
30;1971;contrari
31;1970;contrari
32;1969;contrari
33;1968;contrari
34;1967;contrari
35;1966;contrari
36;1965;contrari
37;1964;contrari
38;1963;contrari
39;1962;contrari
40;1961;contrari
41;1960;contrari
42;1959;contrari
43;1958;contrari
44;1957;contrari
45;1956;contrari
46;1955;contrari
47;1954;contrari
48;1953;contrari
49;1952;contrari
50;1951;contrari
51;1950;contrari
52;1949;contrari
53;1948;contrari
54;1947;contrari
55;1946;contrari
56;1945;contrari
57;1944;contrari
58;1943;contrari
59;1942;contrari
60;1941;contrari
61;1940;contrari
62;1939;contrari
63;1938;contrari
64;1937;contrari
65;1936;contrari
66;1935;contrari
67;1934;contrari
68;1933;contrari
69;1932;contrari
70;1931;contrari
71;1930;contrari
72;1929;contrari
73;1928;contrari
74;1927;contrari
75;1926;contrari
76;1925;contrari
77;1924;contrari
78;1923;contrari
79;1922;contrari
80;1921;contrari
81;1920;contrari
82;1919;contrari
83;1918;contrari
84;1917;contrari
85;1916;contrari
86;1915;contrari
87;1914;contrari
88;1913;contrari
89;1912;contrari
90;1911;contrari
91;1910;contrari
92;1909;contrari
93;1908;contrari
94;1907;contrari
95;1906;contrari
96;1905;contrari
97;1904;contrari
98;1903;contrari
99;1902;contrari
100;1901;contrari
101;1900;contrari
102;1899;contrari
103;1898;contrari
104;1897;contrari
105;1896;contrari
106;1895;contrari
107;1894;contrari
108;1893;contrari
109;1892;contrari
110;1891;contrari
111;1890;contrari
112;1889;contrari
113;1888;contrari
114;1887;contrari
115;1886;contrari
116;1885;contrari
117;1884;contrari
118;1883;contrari
119;1882;contrari
120;1881;contrari
121;1880;contrari
122;1879;contrari
123;1878;contrari
124;1877;contrari
125;1876;contrari
126;1875;contrari
127;1874;contrari
128;1873;contrari
129;1872;contrari
130;1871;contrari
131;1870;contrari
132;1869;contrari
133;1868;contrari
134;1867;contrari
135;1866;contrari
136;1865;contrari
137;1864;contrari
138;1863;contrari
139;1862;contrari
140;1861;contrari
141;1860;contrari
142;1859;contrari
143;1858;contrari
144;1857;contrari
145;1856;contrari
146;1855;contrari
147;1854;contrari
148;1853;contrari
149;1852;contrari
150;1851;contrari
151;1850;contrari
152;1849;contrari
153;1848;contrari
154;1847;contrari
155;1846;contrari
156;1845;contrari
157;1844;contrari
158;1843;contrari
159;1842;contrari
160;1841;contrari
161;1840;contrari
162;1839;contrari
163;1838;contrari
164;1837;contrari
165;1836;contrari
166;1835;contrari
167;1834;contrari
168;1833;contrari
169;1832;contrari
170;1831;contrari
171;1830;contrari
172;1829;contrari
173;1828;contrari
174;1827;contrari
175;1826;contrari
176;1825;contrari
177;1824;contrari
178;1823;contrari
179;1822;contrari
180;1821;contrari
181;1820;contrari
182;1819;contrari
183;1818;contrari
184;1817;contrari
185;1816;contrari
186;1815;contrari
187;1814;contrari
188;1813;contrari
189;1812;contrari
190;1811;contrari
191;1810;contrari
192;1809;contrari
193;1808;contrari
194;1807;contrari
195;1806;contrari
196;1805;contrari
197;1804;contrari
198;1803;contrari
199;1802;contrari
200;1801;contrari
201;1800;contrari
202;1799;contrari
203;1798;contrari
204;1797;contrari
205;1796;contrari
206;1795;contrari
207;1794;contrari
208;1793;contrari
209;1792;contrari
210;1791;contrari
211;1790;contrari
212;1789;contrari
213;1788;contrari
214;1787;contrari
215;1786;contrari
216;1785;contrari
217;1784;contrari
218;1783;contrari
219;1782;contrari
220;1781;contrari
221;1780;contrari
222;1779;contrari
223;1778;contrari
224;1777;contrari
225;1776;contrari
226;1775;contrari
227;1774;contrari
228;1773;contrari
229;1772;contrari
230;1771;contrari
231;1770;contrari
232;1769;contrari
233;1768;contrari
234;1767;contrari
235;1766;contrari
236;1765;contrari
237;1764;contrari
238;1763;contrari
239;1762;contrari
240;1761;contrari
241;1760;contrari
242;1759;contrari
243;1758;contrari
244;1757;contrari
245;1756;contrari
246;1755;contrari
247;1754;contrari
248;1753;contrari
249;1752;contrari
250;1751;contrari
251;1750;contrari
252;1749;contrari
253;1748;contrari
254;1747;contrari
255;1746;contrari
256;1745;contrari
257;1744;contrari
258;1743;contrari
259;1742;contrari
260;1741;contrari
261;1740;contrari
262;1739;contrari
263;1738;contrari
264;1737;contrari
265;1736;contrari
266;1735;contrari
267;1734;contrari
268;1733;contrari
269;1732;contrari
270;1731;contrari
271;1730;contrari
272;1729;contrari
273;1728;contrari
274;1727;contrari
275;1726;contrari
276;1725;contrari
277;1724;contrari
278;1723;contrari
279;1722;contrari
280;1721;contrari
281;1720;contrari
282;1719;contrari
283;1718;contrari
284;1717;contrari
285;1716;contrari
286;1715;contrari
287;1714;contrari
288;1713;contrari
289;1712;contrari
290;1711;contrari
291;1710;contrari
292;1709;contrari
293;1708;contrari
294;1707;contrari
295;1706;contrari
296;1705;contrari
297;1704;contrari
298;1703;contrari
299;1702;contrari
300;1701;contrari
301;1700;contrari
302;1699;contrari
303;1698;contrari
304;1697;contrari
305;1696;contrari
306;1695;contrari
307;1694;contrari
308;1693;contrari
309;1692;contrari
310;1691;contrari
311;1690;contrari
312;1689;contrari
313;1688;contrari
314;1687;contrari
315;1686;contrari
316;1685;contrari
317;1684;contrari
318;1683;contrari
319;1682;contrari
320;1681;contrari
321;1680;contrari
322;1679;contrari
323;1678;contrari
324;1677;contrari
325;1676;contrari
326;1675;contrari
327;1674;contrari
328;1673;contrari
329;1672;contrari
330;1671;contrari
331;1670;contrari
332;1669;contrari
333;1668;contrari
334;1667;contrari
335;1666;contrari
336;1665;contrari
337;1664;contrari
338;1663;contrari
339;1662;contrari
340;1661;contrari
341;1660;contrari
342;1659;contrari
343;1658;contrari
344;1657;contrari
345;1656;contrari
346;1655;contrari
347;1654;contrari
348;1653;contrari
349;1652;contrari
350;1651;contrari
351;1650;contrari
352;1649;contrari
353;1648;contrari
354;1647;contrari
355;1646;contrari
356;1645;contrari
357;1644;contrari
358;1643;contrari
359;1642;contrari
360;1641;contrari
361;1640;contrari
362;1639;contrari
363;1638;contrari
364;1637;contrari
365;1636;contrari
366;1635;contrari
367;1634;contrari
368;1633;contrari
369;1632;contrari
370;1631;contrari
371;1630;contrari
372;1629;contrari
373;1628;contrari
374;1627;contrari
375;1626;contrari
376;1625;contrari
377;1624;contrari
378;1623;contrari
379;1622;contrari
380;1621;contrari
381;1620;contrari
382;1619;contrari
383;1618;contrari
384;1617;contrari
385;1616;contrari
386;1615;contrari
387;1614;contrari
388;1613;contrari
389;1612;contrari
390;1611;contrari
391;1610;contrari
392;1609;contrari
393;1608;contrari
394;1607;contrari
395;1606;contrari
396;1605;contrari
397;1604;contrari
398;1603;contrari
399;1602;contrari
400;1601;contrari
401;1600;contrari
402;1599;contrari
403;1598;contrari
404;1597;contrari
405;1596;contrari
406;1595;contrari
407;1594;contrari
408;1593;contrari
409;1592;contrari
410;1591;contrari
411;1590;contrari
412;1589;contrari
413;1588;contrari
414;1587;contrari
415;1586;contrari
416;1585;contrari
417;1584;contrari
418;1583;contrari
419;1582;contrari
420;1581;contrari
421;1580;contrari
422;1579;contrari
423;1578;contrari
424;1577;contrari
425;1576;contrari
426;1575;contrari
427;1574;contrari
428;1573;contrari
429;1572;contrari
430;1571;contrari
431;1570;contrari
432;1569;contrari
433;1568;contrari
434;1567;contrari
435;1566;contrari
436;1565;contrari
437;1564;contrari
438;1563;contrari
439;1562;contrari
440;1561;contrari
441;1560;contrari
442;1559;contrari
443;1558;contrari
444;1557;contrari
445;1556;contrari
446;1555;contrari
447;1554;contrari
448;1553;contrari
449;1552;contrari
450;1551;contrari
451;1550;contrari
452;1549;contrari
453;1548;contrari
454;1547;contrari
455;1546;contrari
456;1545;contrari
457;1544;contrari
458;1543;contrari
459;1542;contrari
460;1541;contrari
461;1540;contrari
462;1539;contrari
463;1538;contrari
464;1537;contrari
465;1536;contrari
466;1535;contrari
467;1534;contrari
468;1533;contrari
469;1532;contrari
470;1531;contrari
471;1530;contrari
472;1529;contrari
473;1528;contrari
474;1527;contrari
475;1526;contrari
476;1525;contrari
477;1524;contrari
478;1523;contrari
479;1522;contrari
480;1521;contrari
481;1520;contrari
482;1519;contrari
483;1518;contrari
484;1517;contrari
485;1516;contrari
486;1515;contrari
487;1514;contrari
488;1513;contrari
489;1512;contrari
490;1511;contrari
491;1510;contrari
492;1509;contrari
493;1508;contrari
494;1507;contrari
495;1506;contrari
496;1505;contrari
